,Oil_store,Address,Price,Self,Brand,Location
0,수유동주유소,서울 강북구 도봉로 395 (수유동),1489.0,Y,GS칼텍스,강북구
1,(주)석산에너지,서울 강북구 삼양로 316 (수유동),1489.0,Y,현대오일뱅크,강북구
2,덕릉로주유소,서울 강북구 덕릉로 158 (번동),1494.0,N,S-OIL,강북구
3,북서울고속주유소,서울 강북구 삼양로 410 (수유동),1499.0,Y,S-OIL,강북구
4,KH에너지(주)직영 송정주유소,서울 강북구 인수봉로 185 (수유동),1499.0,N,SK에너지,강북구
5,에덴주유소,서울 강북구 월계로 195 (번동),1517.0,Y,SK에너지,강북구
6,㈜지에스이앤알 미아주유소,서울 강북구 도봉로 122 (미아동),1528.0,Y,GS칼텍스,강북구
7,SK에너지(주) 매일주유소,서울 강북구 삼양로 217 (미아동),1529.0,Y,SK에너지,강북구
8,현대오일뱅크㈜직영 새한셀프주유소,서울 강북구 도봉로 75,1538.0,Y,현대오일뱅크,강북구
9,현대오일뱅크(주)직영 미아셀프주유소,서울 강북구 도봉로 200 (미아동),1538.0,Y,현대오일뱅크,강북구
10,현대오일뱅크(주)직영 번동셀프주유소,서울 강북구 한천로 963 (번동),1538.0,Y,현대오일뱅크,강북구
11,대성석유(주)신광주유소,서울 강북구 삼양로 484,1539.0,N,GS칼텍스,강북구
12,세원주유소,서울 강북구 한천로 918 (번동),1548.0,Y,SK에너지,강북구
0,현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),1498.0,N,현대오일뱅크,용산구
1,현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),1779.0,N,현대오일뱅크,용산구
2,현대오일뱅크㈜직영 갈월동주유소,서울 용산구 한강대로 322 (갈월동),1788.0,N,현대오일뱅크,용산구
3,제3한강주유소,서울 용산구 한남대로 45 (한남동),1848.0,N,GS칼텍스,용산구
4,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),1930.0,N,GS칼텍스,용산구
5,한석주유소,서울 용산구 이촌로 164,1975.0,N,SK에너지,용산구
6,현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),1978.0,N,현대오일뱅크,용산구
7,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),1988.0,N,SK에너지,용산구
8,(주)남경주유소,서울 용산구 녹사평대로11길 24,1999.0,N,SK에너지,용산구
9,한남지점,서울 용산구 한남대로21길 4 (한남동),2098.0,N,SK에너지,용산구
10,에너비스,서울 용산구 한남대로 82 (한남동),2098.0,N,SK에너지,용산구
11,동자동주유소,서울 용산구 한강대로104길 6 (동자동),2140.0,N,SK에너지,용산구
12,서계주유소,서울 용산구 청파로 367 (서계동),2369.0,N,GS칼텍스,용산구
0,타이거주유소,서울 은평구 수색로 188 (증산동),1514.0,Y,SK에너지,은평구
1,불광주유소,서울 은평구 연서로 314 (불광동),1517.0,Y,현대오일뱅크,은평구
2,다회주유소,서울 은평구 증산로 441 (신사동),1519.0,Y,S-OIL,은평구
3,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),1524.0,Y,현대오일뱅크,은평구
4,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),1528.0,N,GS칼텍스,은평구
5,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),1528.0,Y,SK에너지,은평구
6,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),1529.0,Y,GS칼텍스,은평구
7,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),1529.0,Y,GS칼텍스,은평구
8,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),1529.0,Y,GS칼텍스,은평구
9,지에스칼텍스㈜ 녹번주유소,서울 은평구 통일로 600 (녹번동),1535.0,Y,GS칼텍스,은평구
10,뉴타운셀프주유소,서울 은평구 통일로 1031,1556.0,Y,S-OIL,은평구
11,박석고개주유소,서울 은평구 통일로 945 (갈현동),1558.0,Y,SK에너지,은평구
12,현대오일뱅크㈜직영 은평드림주유소,서울 은평구 통일로 1151 (진관동),1558.0,N,현대오일뱅크,은평구
13,대성산업㈜ 대성주유소,서울 은평구 통일로 642,1559.0,Y,GS칼텍스,은평구
14,제이제이에너지,서울 은평구 응암로 163,1567.0,Y,SK에너지,은평구
15,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),1598.0,N,자가상표,은평구
0,안풍주유소,서울 종로구 자하문로 303,1625.0,N,S-OIL,종로구
1,자하문주유소,서울 종로구 자하문로 248 (부암동),1625.0,Y,SK에너지,종로구
2,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),1625.0,N,현대오일뱅크,종로구
3,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),1660.0,N,S-OIL,종로구
4,현대오일뱅크㈜직영 재동주유소,서울 종로구 율곡로 58 (경운동),1978.0,N,현대오일뱅크,종로구
5,SK북악주유소,서울 종로구 평창문화로 137,1998.0,N,SK에너지,종로구
6,경복궁주유소,서울 종로구 율곡로 6 (중학동),2095.0,N,GS칼텍스,종로구
7,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,2098.0,N,SK에너지,종로구
8,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),2098.0,N,GS칼텍스,종로구
0,세화주유소,서울 중구 왕십리로 403,1618.0,N,알뜰주유소,중구
1,현대오일뱅크 장원주유소,서울 중구 동호로 203 (신당동),1778.0,N,현대오일뱅크,중구
2,장충주유소,서울 중구 장충단로 202 (장충동1가),1918.0,N,SK에너지,중구
3,화성주유소,서울 중구 다산로 233,1928.0,N,S-OIL,중구
4,신당동주유소,서울 중구 다산로 242 (신당동),1948.0,N,SK에너지,중구
5,SK에너지(주) 통일주유소,서울 중구 동호로 296,1968.0,N,SK에너지,중구
6,약수주유소,서울 중구 다산로 173,2145.0,N,GS칼텍스,중구
7,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),2249.0,N,SK에너지,중구
8,필동주유소,서울 중구  퇴계로 196 (필동2가),2259.0,N,GS칼텍스,중구
9,서남주유소,서울 중구 통일로 30,2425.0,N,SK에너지,중구
0,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),1507.0,N,현대오일뱅크,중랑구
1,면목SELF주유소,서울 중랑구 동일로 627 (면목동),1507.0,Y,SK에너지,중랑구
2,재원에너지㈜ 범아주유소,서울 중랑구 동일로 881 (묵동),1515.0,N,S-OIL,중랑구
3,대원주유소,서울 중랑구 동일로 600,1517.0,Y,GS칼텍스,중랑구
4,오천만주유소,서울 중랑구 동일로 547 (면목동),1517.0,Y,S-OIL,중랑구
5,우림주유소,서울 중랑구 용마산로 487 (망우동),1520.0,Y,GS칼텍스,중랑구
6,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),1527.0,Y,S-OIL,중랑구
7,신내주유소,서울 중랑구 용마산로 705 (신내동),1529.0,Y,SK에너지,중랑구
8,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),1535.0,N,S-OIL,중랑구
9,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),1549.0,Y,S-OIL,중랑구
10,용마로주유소,서울 중랑구 용마산로 309 (면목동),1557.0,Y,SK에너지,중랑구
11,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),1589.0,Y,SK에너지,중랑구
12,현대오일뱅크㈜직영 중랑교셀프주유소,서울 중랑구 망우로 229 (중화동),1597.0,Y,현대오일뱅크,중랑구
0,뉴신정주유소,서울 강서구 곰달래로 207 (화곡동),1498.0,N,알뜰주유소,강서구
1,화곡역주유소,서울 강서구 강서로 154 (화곡동),1498.0,Y,알뜰주유소,강서구
2,방화주유소,서울 강서구 방화동로 58-2 (방화동),1513.0,N,SK에너지,강서구
3,스카이주유소,서울 강서구 개화동로 457 (방화동),1515.0,Y,S-OIL,강서구
4,유턴주유소,서울 강서구 남부순환로 57,1515.0,Y,알뜰주유소,강서구
5,목화주유소,서울 강서구 국회대로 251 (화곡동),1515.0,Y,SK에너지,강서구
6,지에스칼텍스㈜ 경인고속주유소,서울 강서구 국회대로 225 (화곡동),1515.0,Y,GS칼텍스,강서구
7,KH에너지(주)직영 KH외발산주유소,서울 강서구 방화대로 30,1517.0,Y,SK에너지,강서구
8,강서오곡셀프주유소,서울 강서구 벌말로 254 (오곡동),1517.0,Y,SK에너지,강서구
9,행촌에너지 공항주유소,서울 강서구 개화동로 420 (개화동),1517.0,Y,현대오일뱅크,강서구
10,(주)한진 김포공항주유소,서울 강서구 하늘길 259,1554.0,Y,S-OIL,강서구
11,신화곡주유소,서울 강서구 국회대로 71,1555.0,Y,S-OIL,강서구
12,개화주유소,서울 강서구 양천로 57,1557.0,Y,SK에너지,강서구
13,화곡현대주유소,서울 강서구 강서로 151 (화곡동),1576.0,Y,SK에너지,강서구
14,현대오일뱅크 등촌주유소,서울 강서구 등촌로 189 (등촌동),1577.0,N,현대오일뱅크,강서구
15,강서열린주유소,서울 강서구 등촌로 213 (등촌동),1578.0,N,GS칼텍스,강서구
16,현대오일뱅크㈜직영 강서제일셀프주유소,서울 강서구 화곡로 273 (화곡동),1578.0,Y,현대오일뱅크,강서구
17,하이웨이주유소,서울특별시 강서구 공항대로 432(화곡동),1584.0,Y,S-OIL,강서구
18,대성석유(주) 마곡대성주유소,서울 강서구 강서로 457,1585.0,Y,GS칼텍스,강서구
19,대성석유(주)방화대성주유소,서울 강서구 양천로 176,1585.0,Y,GS칼텍스,강서구
20,우장산주유소,서울 강서구 강서로 292 (내발산동),1585.0,N,SK에너지,강서구
21,현대오일뱅크 양화교주유소,서울 강서구 공항대로 653,1589.0,N,현대오일뱅크,강서구
22,대성석유(주)직영관문주유소,서울 강서구 공항대로 314,1598.0,N,GS칼텍스,강서구
23,현대오일뱅크(주) 가양주유소,서울 강서구  양천로 391 (가양동),1598.0,N,현대오일뱅크,강서구
24,세원제1주유소,서울 강서구 양천로 311 (가양동),1598.0,Y,SK에너지,강서구
25,KH에너지(주)직영 가양주유소,서울 강서구 강서로 498 (가양동),1599.0,N,SK에너지,강서구
26,대성주유소,서울 강서구 강서로 472,1599.0,N,GS칼텍스,강서구
27,현대오일뱅크㈜직영 에어포트주유소,서울 강서구 개화동로 519 (방화동),1608.0,N,현대오일뱅크,강서구
28,(주)한진 김포공항제2주유소,서울 강서구 하늘길 112,1628.0,Y,S-OIL,강서구
29,박물관주유소,서울 강서구 양천로53길 97 (가양동),1635.0,N,GS칼텍스,강서구
30,코리나(주)청룡주유소,서울 강서구 양천로 576,1638.0,N,SK에너지,강서구
31,참솔에너지,서울 강서구 벌말로 281 (오곡동),1698.0,Y,S-OIL,강서구
32,염창동주유소,서울 강서구 양천로 720 (염창동),1875.0,N,SK에너지,강서구
0,(주)엠오티이엔지 직영 삼화주유소,서울 관악구 보라매로 41,1539.0,N,현대오일뱅크,관악구
1,(주)연우에너지 신관주유소,서울 관악구 신림로 290 (신림동),1549.0,Y,알뜰주유소,관악구
2,현대오일뱅크(주)직영 관악셀프주유소,서울 관악구 남부순환로 1520 (신림동),1549.0,Y,현대오일뱅크,관악구
3,대양석유(주)직영 보라매주유소,서울 관악구  보라매로 26 (봉천동),1559.0,Y,SK에너지,관악구
4,남현주유소,서울 관악구 남부순환로 2014,1569.0,Y,현대오일뱅크,관악구
5,서일석유(주)락성주유소,서울 관악구 남부순환로 1920 (봉천동),1569.0,Y,GS칼텍스,관악구
6,유림주유소,서울 관악구 신림로 176 (신림동),1598.0,N,S-OIL,관악구
7,현대주유소,서울 관악구 난곡로 108 (신림동),1609.0,N,현대오일뱅크,관악구
8,지에스칼텍스㈜ 난곡주유소,서울 관악구 난곡로 206,1609.0,N,GS칼텍스,관악구
9,관악시몬주유소,서울특별시 관악구 남부순환로 1753 (봉천동),1626.0,N,S-OIL,관악구
10,유정주유소,서울 관악구 남부순환로 1691 (봉천동),1639.0,N,SK에너지,관악구
11,(주)한유에너지행운셀프주유소,서울 관악구 남부순환로 1883 (봉천동),1639.0,Y,SK에너지,관악구
12,SK에너지(주)직영 대공원주유소,서울 관악구 과천대로 921 (남현동),1639.0,N,SK에너지,관악구
13,문성골주유소,서울 관악구 문성로 97 (신림동),1648.0,N,현대오일뱅크,관악구
14,SK에너지(주) 신봉천,서울 관악구 남부순환로 1880 (봉천동),1649.0,N,SK에너지,관악구
15,CJ대한통운㈜ 신림주유소,서울 관악구 남부순환로 1515 (신림동),1688.0,N,GS칼텍스,관악구
0,태양주유소,서울 광진구 동일로 345 (중곡동),1517.0,N,GS칼텍스,광진구
1,현대오일뱅크(주)직영 능동주유소,서울 광진구 천호대로 584 (능동),1534.0,Y,현대오일뱅크,광진구
2,정해네트웍스(주)일진주유소,서울 광진구 동일로 413 (중곡동),1547.0,Y,S-OIL,광진구
3,대원주유소,서울 광진구 용마산로 122 (중곡동),1554.0,N,S-OIL,광진구
4,현대오일뱅크(주) 중원주유소,서울 광진구 동일로 398 (중곡동),1554.0,N,현대오일뱅크,광진구
5,용마주유소,서울 광진구 용마산로 68 (중곡동),1554.0,N,GS칼텍스,광진구
6,현대오일뱅크(주)직영 중곡현대주유소,서울 광진구 동일로 435 (중곡동),1554.0,N,현대오일뱅크,광진구
7,(주)장수주유소,서울 광진구 동일로 266 (군자동),1568.0,N,SK에너지,광진구
8,현대오일뱅크㈜직영 장호셀프주유소,서울 광진구 자양로37 (자양동),1579.0,Y,현대오일뱅크,광진구
9,삼호주유소,서울 광진구 천호대로 809 (광장동),1598.0,Y,S-OIL,광진구
10,대성산업(주)구의주유소,서울 광진구 광나루로 570 (구의동),1599.0,N,GS칼텍스,광진구
11,동서울주유소,서울 광진구 강변역로 10 (구의동),1627.0,N,GS칼텍스,광진구
12,강평주유소,서울 광진구 아차산로 616 (광장동),1628.0,N,SK에너지,광진구
13,자양주유소,서울 광진구 아차산로 298 (자양동),1628.0,N,SK에너지,광진구
0,(주)한미석유구로그린주유소,서울 구로구 구로중앙로 76 (구로동),1497.0,Y,GS칼텍스,구로구
1,구인주유소,서울 구로구 경인로 558 (구로동),1497.0,N,SK에너지,구로구
2,SK구로주유소,서울 구로구 구일로 94 (구로동),1498.0,N,SK에너지,구로구
3,신성주유소,서울 구로구 구로동로 187 (구로제2동),1499.0,Y,현대오일뱅크,구로구
4,서울석유(주)풀페이주유소,서울 구로구 경인로 41 (온수동),1505.0,N,SK에너지,구로구
5,극동유화(주) 항동주유소,서울 구로구 서해안로 2154 (항동),1519.0,Y,S-OIL,구로구
6,처음처럼주유소,서울 구로구 오리로 1299 (궁동),1519.0,N,S-OIL,구로구
7,현대오일뱅크㈜직영 신오류주유소,서울 구로구 경인로 161 (오류동),1520.0,N,현대오일뱅크,구로구
8,대원셀프주유소,서울 구로구 개봉로 7,1525.0,Y,현대오일뱅크,구로구
9,JHC에너지,서울 구로구 시흥대로 539,1536.0,N,현대오일뱅크,구로구
10, 현대오일뱅크㈜직영 구로셀프주유소,서울 구로구 시흥대로 531,1538.0,Y,현대오일뱅크,구로구
11,시몬주유소,서울 구로구 부일로 871,1547.0,N,S-OIL,구로구
12,대성산업(주)디큐브주유소,서울 구로구 경인로 650 (신도림동),1549.0,N,GS칼텍스,구로구
13,정은주유소,서울 구로구 경인로 407 (고척동),1557.0,N,현대오일뱅크,구로구
14,동선주유소,서울 구로구 경인로 150 (오류동),1565.0,N,GS칼텍스,구로구
15,근린공원주유소,서울 구로구 고척로 199 (고척동),1567.0,N,S-OIL,구로구
16,개봉주유소,서울 구로구 고척로 115 (개봉동),1569.0,Y,현대오일뱅크,구로구
17,SK에너지(주)직영 개봉동주유소,서울 구로구 경인로 290 (개봉동),1599.0,N,SK에너지,구로구
18,영진주유소,서울 구로구 구로동로 20 (가리봉동),1599.0,N,S-OIL,구로구
19,현대오일뱅크(주)직영 신구로주유소,서울 구로구 가마산로 293 (구로동),1618.0,N,현대오일뱅크,구로구
20,동아주유소,서울 구로구 도림로 91 (구로동),1798.0,N,S-OIL,구로구
21,구로주유소,서울 구로구 구로동로 137 (구로동),1998.0,N,GS칼텍스,구로구
0,구광주유소,서울특별시 금천구  서부샛길 674 (가산동),1505.0,N,S-OIL,금천구
1,(주)진우에너지 백운주유소,서울 금천구 시흥대로 282 (독산동),1529.0,Y,알뜰주유소,금천구
2,명보에너지,서울 금천구 시흥대로 377 (독산동),1535.0,N,알뜰주유소,금천구
3,백산주유소,서울특별시 금천구  시흥대로 174 (시흥동),1535.0,Y,S-OIL,금천구
4,대득에너지(금천셀프주유소),서울 금천구  시흥대로 81 (시흥동),1535.0,Y,GS칼텍스,금천구
5,현대오일뱅크(주)직영 금천현대셀프주유소,서울 금천구 독산로 147 (시흥동),1535.0,Y,현대오일뱅크,금천구
6,지에스칼텍스(주)일신주유소,서울 금천구 시흥대로 118,1535.0,Y,GS칼텍스,금천구
7,남서울경복에너지,서울 금천구 독산로 257 (독산동),1545.0,Y,S-OIL,금천구
8,(주)태영유업 독산고개,서울 금천구 시흥대로 484,1545.0,Y,현대오일뱅크,금천구
9,현대오일뱅크㈜직영 금천제일주유소,서울 금천구 남부순환로 1410 (독산동),1549.0,N,현대오일뱅크,금천구
10,SK에너지(주) 이가주유소,서울 금천구 시흥대로 441,1593.0,N,SK에너지,금천구
11,SK에너지(주) 박미주유소,서울 금천구 시흥대로 39-7 (시흥동),1598.0,N,SK에너지,금천구
0,배꽃나라주유소,서울 노원구 화랑로 466 (공릉동),1515.0,Y,GS칼텍스,노원구
1,월계주유소,서울 노원구 월계로 252 (월계동),1519.0,Y,GS칼텍스,노원구
2,삼육주유소,서울 노원구 화랑로 822 (공릉동),1535.0,Y,SK에너지,노원구
3,태릉솔밭주유소,서울 노원구 노원로 49 (공릉동),1565.0,Y,S-OIL,노원구
4,성북역주유소,서울 노원구 광운로 95 (월계동),1568.0,N,GS칼텍스,노원구
5,남선석유(주)구도일주유소 불암,서울 노원구 한글비석로 268 (중계동),1595.0,Y,S-OIL,노원구
6,한신주유소,서울 노원구 동일로 1089 (공릉동),1598.0,N,SK에너지,노원구
7,화랑대주유소,서울 노원구 화랑로 483,1598.0,Y,SK에너지,노원구
8,현대오일뱅크㈜직영 하계주유소,서울 노원구 노원로17길 29 (하계동),1598.0,N,현대오일뱅크,노원구
9,신성주유소,서울 노원구 월계로 328 (월계동),1598.0,Y,S-OIL,노원구
10,노원주유소,서울 노원구 동일로 1008 (공릉동),1619.0,N,GS칼텍스,노원구
11,하계삼호주유소,서울 노원구 공릉로 294 (하계동),1665.0,N,GS칼텍스,노원구
12,상계동주유소,서울 노원구 노원로26길 191 (상계동),1670.0,N,현대오일뱅크,노원구
13,(주)소모에너지 수락산셀프주유소,서울 노원구 동일로 1772,1728.0,Y,GS칼텍스,노원구
0,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),1489.0,Y,SK에너지,도봉구
1,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),1499.0,N,현대오일뱅크,도봉구
2,구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),1504.0,Y,S-OIL,도봉구
3,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),1508.0,Y,SK에너지,도봉구
4,현대오일뱅크㈜직영 도봉현대셀프주유소,서울 도봉구 도봉로 941 (도봉동),1509.0,Y,현대오일뱅크,도봉구
5,구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),1514.0,Y,S-OIL,도봉구
6,한이에너지(주)KLP제1주유소,서울 도봉구 도봉로 596 (창동),1514.0,N,현대오일뱅크,도봉구
7,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),1514.0,Y,S-OIL,도봉구
8,정다운셀프주유소,서울 도봉구 도봉로 635,1519.0,Y,SK에너지,도봉구
9,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),1519.0,Y,S-OIL,도봉구
10,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,1535.0,Y,GS칼텍스,도봉구
11,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),1535.0,Y,GS칼텍스,도봉구
12,서현주유소,서울 도봉구 방학로 142 (방학동),1535.0,Y,S-OIL,도봉구
13,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),1569.0,N,GS칼텍스,도봉구
14,노원교주유소,서울 도봉구 마들로 776 (도봉동),1572.0,Y,현대오일뱅크,도봉구
15,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),1585.0,Y,현대오일뱅크,도봉구
16,현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,1598.0,N,현대오일뱅크,도봉구
17,오복주유소,서울 도봉구 방학로 43,1608.0,Y,S-OIL,도봉구
0,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),1565.0,Y,SK에너지,강남구
1,지에스칼텍스(주)직영 산성주유소,서울 강남구 헌릉로 730,1575.0,Y,GS칼텍스,강남구
2,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),1583.0,Y,SK에너지,강남구
3,현대오일뱅크 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),1593.0,Y,현대오일뱅크,강남구
4,방죽주유소,서울 강남구 밤고개로 215 (율현동),1597.0,Y,GS칼텍스,강남구
5,현대오일뱅크(주) 유진주유소,서울 강남구 논현로 152 (도곡동),1608.0,N,현대오일뱅크,강남구
6,대교주유소,서울 강남구 강남대로 640 (신사동),1615.0,N,SK에너지,강남구
7,지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),1618.0,N,GS칼텍스,강남구
8,SK서광주유소,서울 강남구 역삼로 142,1625.0,Y,SK에너지,강남구
9,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),1635.0,Y,SK에너지,강남구
10,에쓰-오일㈜직영 개나리주유소,서울 강남구 언주로 423 (역삼동),1639.0,N,S-OIL,강남구
11,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),1648.0,Y,SK에너지,강남구
12,SK에너지㈜ 진달래주유소,서울 강남구 도곡로 208,1649.0,N,SK에너지,강남구
13,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),1649.0,N,S-OIL,강남구
14,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,1649.0,Y,SK에너지,강남구
15,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),1667.0,Y,SK에너지,강남구
16,SK에너지(주) 매봉주유소,서울 강남구 언주로 307,1669.0,Y,SK에너지,강남구
17,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,1675.0,N,GS칼텍스,강남구
18,일원주유소,서울 강남구 양재대로55길 3 (일원동),1675.0,Y,S-OIL,강남구
19,현대오일뱅크㈜직영 오천주유소,서울 강남구 봉은사로 503 (삼성동),1704.0,N,현대오일뱅크,강남구
20,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),1704.0,Y,GS칼텍스,강남구
21,현대오일뱅크㈜직영 삼성동주유소,서울 강남구 테헤란로 619 (삼성동),1745.0,N,현대오일뱅크,강남구
22,에스제이에너지산업(주) 개포주유소,서울 강남구 양재대로 339,1748.0,N,GS칼텍스,강남구
23,현대오일뱅크(주)직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),1756.0,N,현대오일뱅크,강남구
24,현대오일뱅크(주)직영 한양주유소,서울 강남구 압구정로 302 (신사동),1788.0,N,현대오일뱅크,강남구
25,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,1857.0,N,현대오일뱅크,강남구
26,지에스칼텍스㈜ 주성주유소,서울 강남구 영동대로 716,1917.0,N,GS칼텍스,강남구
27,명품주유소,서울 강남구 도곡로 249 (역삼동),1938.0,N,S-OIL,강남구
28,대성석유(주)동호주유소,서울 강남구 봉은사로113길 51,1957.0,N,GS칼텍스,강남구
29,대청주유소,서울 강남구 개포로 654 (일원동),1976.0,N,SK에너지,강남구
30,(주)소모에너지엔테크놀러지 쎈트럴주유소,서울 강남구 삼성로 335,2038.0,N,GS칼텍스,강남구
31,경원주유소,서울 강남구 도산대로 428 (청담동),2040.0,N,S-OIL,강남구
32,갤러리아주유소,서울 강남구 압구정로 426,2045.0,N,SK에너지,강남구
33,SK논현주유소,서울 강남구 논현로 747 (논현동),2048.0,N,SK에너지,강남구
34,학여울주유소,서울 강남구 남부순환로 3170 (일원2동),2059.0,N,GS칼텍스,강남구
35,(주)만정에너지,서울 강남구 봉은사로 433 (삼성동),2093.0,N,GS칼텍스,강남구
36,뉴서울(강남),서울 강남구 언주로 716,2175.0,N,SK에너지,강남구
